running py2exe
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\maurizio\appdata\local\temp\tmpczf0wv.py'
C:\Python27\python.exe -OO c:\users\maurizio\appdata\local\temp\tmpczf0wv.py
skipping byte-compilation of C:\Python27\lib\ctypes\macholib\dylib.py to ctypes\macholib\dylib.pyo
skipping byte-compilation of C:\Python27\lib\ctypes\macholib\framework.py to ctypes\macholib\framework.pyo
skipping byte-compilation of C:\Python27\lib\ctypes\util.py to ctypes\util.pyo
skipping byte-compilation of C:\Python27\lib\decimal.py to decimal.pyo
skipping byte-compilation of C:\Python27\lib\difflib.py to difflib.pyo
skipping byte-compilation of C:\Python27\lib\dis.py to dis.pyo
skipping byte-compilation of C:\Python27\lib\distutils\__init__.py to distutils\__init__.pyo
skipping byte-compilation of C:\Python27\lib\distutils\debug.py to distutils\debug.pyo
skipping byte-compilation of C:\Python27\lib\distutils\dep_util.py to distutils\dep_util.pyo
skipping byte-compilation of C:\Python27\lib\distutils\errors.py to distutils\errors.pyo
skipping byte-compilation of C:\Python27\lib\distutils\log.py to distutils\log.pyo
skipping byte-compilation of C:\Python27\lib\distutils\spawn.py to distutils\spawn.pyo
skipping byte-compilation of C:\Python27\lib\distutils\sysconfig.py to distutils\sysconfig.pyo
skipping byte-compilation of C:\Python27\lib\distutils\text_file.py to distutils\text_file.pyo
skipping byte-compilation of C:\Python27\lib\distutils\util.py to distutils\util.pyo
skipping byte-compilation of C:\Python27\lib\doctest.py to doctest.pyo
skipping byte-compilation of C:\Python27\lib\dummy_thread.py to dummy_thread.pyo
skipping byte-compilation of C:\Python27\lib\dummy_threading.py to dummy_threading.pyo
skipping byte-compilation of C:\Python27\lib\email\__init__.py to email\__init__.pyo
skipping byte-compilation of C:\Python27\lib\email\_parseaddr.py to email\_parseaddr.pyo
skipping byte-compilation of C:\Python27\lib\email\base64mime.py to email\base64mime.pyo
skipping byte-compilation of C:\Python27\lib\email\charset.py to email\charset.pyo
skipping byte-compilation of C:\Python27\lib\email\encoders.py to email\encoders.pyo
skipping byte-compilation of C:\Python27\lib\email\errors.py to email\errors.pyo
skipping byte-compilation of C:\Python27\lib\email\feedparser.py to email\feedparser.pyo
skipping byte-compilation of C:\Python27\lib\email\generator.py to email\generator.pyo
skipping byte-compilation of C:\Python27\lib\email\header.py to email\header.pyo
skipping byte-compilation of C:\Python27\lib\email\iterators.py to email\iterators.pyo
skipping byte-compilation of C:\Python27\lib\email\message.py to email\message.pyo
skipping byte-compilation of C:\Python27\lib\email\mime\__init__.py to email\mime\__init__.pyo
skipping byte-compilation of C:\Python27\lib\email\parser.py to email\parser.pyo
skipping byte-compilation of C:\Python27\lib\email\quoprimime.py to email\quoprimime.pyo
skipping byte-compilation of C:\Python27\lib\email\utils.py to email\utils.pyo
skipping byte-compilation of C:\Python27\lib\encodings\__init__.py to encodings\__init__.pyo
skipping byte-compilation of C:\Python27\lib\encodings\aliases.py to encodings\aliases.pyo
skipping byte-compilation of C:\Python27\lib\encodings\ascii.py to encodings\ascii.pyo
skipping byte-compilation of C:\Python27\lib\encodings\base64_codec.py to encodings\base64_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\big5.py to encodings\big5.pyo
skipping byte-compilation of C:\Python27\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyo
skipping byte-compilation of C:\Python27\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\charmap.py to encodings\charmap.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp037.py to encodings\cp037.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1006.py to encodings\cp1006.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1026.py to encodings\cp1026.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1140.py to encodings\cp1140.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1250.py to encodings\cp1250.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1251.py to encodings\cp1251.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1252.py to encodings\cp1252.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1253.py to encodings\cp1253.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1254.py to encodings\cp1254.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1255.py to encodings\cp1255.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1256.py to encodings\cp1256.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1257.py to encodings\cp1257.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1258.py to encodings\cp1258.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp424.py to encodings\cp424.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp437.py to encodings\cp437.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp500.py to encodings\cp500.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp720.py to encodings\cp720.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp737.py to encodings\cp737.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp775.py to encodings\cp775.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp850.py to encodings\cp850.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp852.py to encodings\cp852.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp855.py to encodings\cp855.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp856.py to encodings\cp856.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp857.py to encodings\cp857.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp858.py to encodings\cp858.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp860.py to encodings\cp860.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp861.py to encodings\cp861.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp862.py to encodings\cp862.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp863.py to encodings\cp863.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp864.py to encodings\cp864.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp865.py to encodings\cp865.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp866.py to encodings\cp866.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp869.py to encodings\cp869.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp874.py to encodings\cp874.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp875.py to encodings\cp875.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp932.py to encodings\cp932.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp949.py to encodings\cp949.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp950.py to encodings\cp950.pyo
skipping byte-compilation of C:\Python27\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyo
skipping byte-compilation of C:\Python27\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyo
skipping byte-compilation of C:\Python27\lib\encodings\euc_jp.py to encodings\euc_jp.pyo
skipping byte-compilation of C:\Python27\lib\encodings\euc_kr.py to encodings\euc_kr.pyo
skipping byte-compilation of C:\Python27\lib\encodings\gb18030.py to encodings\gb18030.pyo
skipping byte-compilation of C:\Python27\lib\encodings\gb2312.py to encodings\gb2312.pyo
skipping byte-compilation of C:\Python27\lib\encodings\gbk.py to encodings\gbk.pyo
skipping byte-compilation of C:\Python27\lib\encodings\hex_codec.py to encodings\hex_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyo
skipping byte-compilation of C:\Python27\lib\encodings\hz.py to encodings\hz.pyo
skipping byte-compilation of C:\Python27\lib\encodings\idna.py to encodings\idna.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyo
skipping byte-compilation of C:\Python27\lib\encodings\johab.py to encodings\johab.pyo
skipping byte-compilation of C:\Python27\lib\encodings\koi8_r.py to encodings\koi8_r.pyo
skipping byte-compilation of C:\Python27\lib\encodings\koi8_u.py to encodings\koi8_u.pyo
skipping byte-compilation of C:\Python27\lib\encodings\latin_1.py to encodings\latin_1.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_greek.py to encodings\mac_greek.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_roman.py to encodings\mac_roman.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mbcs.py to encodings\mbcs.pyo
skipping byte-compilation of C:\Python27\lib\encodings\palmos.py to encodings\palmos.pyo
skipping byte-compilation of C:\Python27\lib\encodings\ptcp154.py to encodings\ptcp154.pyo
skipping byte-compilation of C:\Python27\lib\encodings\punycode.py to encodings\punycode.pyo
skipping byte-compilation of C:\Python27\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyo
skipping byte-compilation of C:\Python27\lib\encodings\rot_13.py to encodings\rot_13.pyo
skipping byte-compilation of C:\Python27\lib\encodings\shift_jis.py to encodings\shift_jis.pyo
skipping byte-compilation of C:\Python27\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyo
skipping byte-compilation of C:\Python27\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyo
skipping byte-compilation of C:\Python27\lib\encodings\string_escape.py to encodings\string_escape.pyo
skipping byte-compilation of C:\Python27\lib\encodings\tis_620.py to encodings\tis_620.pyo
skipping byte-compilation of C:\Python27\lib\encodings\undefined.py to encodings\undefined.pyo
skipping byte-compilation of C:\Python27\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyo
skipping byte-compilation of C:\Python27\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_16.py to encodings\utf_16.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_32.py to encodings\utf_32.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_7.py to encodings\utf_7.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_8.py to encodings\utf_8.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyo
skipping byte-compilation of C:\Python27\lib\encodings\uu_codec.py to encodings\uu_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyo
skipping byte-compilation of C:\Python27\lib\fnmatch.py to fnmatch.pyo
skipping byte-compilation of C:\Python27\lib\formatter.py to formatter.pyo
skipping byte-compilation of C:\Python27\lib\ftplib.py to ftplib.pyo
skipping byte-compilation of C:\Python27\lib\functools.py to functools.pyo
skipping byte-compilation of C:\Python27\lib\genericpath.py to genericpath.pyo
skipping byte-compilation of C:\Python27\lib\getopt.py to getopt.pyo
skipping byte-compilation of C:\Python27\lib\getpass.py to getpass.pyo
skipping byte-compilation of C:\Python27\lib\gettext.py to gettext.pyo
skipping byte-compilation of C:\Python27\lib\glob.py to glob.pyo
skipping byte-compilation of C:\Python27\lib\gzip.py to gzip.pyo
skipping byte-compilation of C:\Python27\lib\hashlib.py to hashlib.pyo
skipping byte-compilation of C:\Python27\lib\heapq.py to heapq.pyo
skipping byte-compilation of C:\Python27\lib\hmac.py to hmac.pyo
skipping byte-compilation of C:\Python27\lib\htmlentitydefs.py to htmlentitydefs.pyo
skipping byte-compilation of C:\Python27\lib\httplib.py to httplib.pyo
skipping byte-compilation of C:\Python27\lib\importlib\__init__.py to importlib\__init__.pyo
skipping byte-compilation of C:\Python27\lib\inspect.py to inspect.pyo
skipping byte-compilation of C:\Python27\lib\io.py to io.pyo
skipping byte-compilation of C:\Python27\lib\json\__init__.py to json\__init__.pyo
skipping byte-compilation of C:\Python27\lib\json\decoder.py to json\decoder.pyo
skipping byte-compilation of C:\Python27\lib\json\encoder.py to json\encoder.pyo
skipping byte-compilation of C:\Python27\lib\json\scanner.py to json\scanner.pyo
skipping byte-compilation of C:\Python27\lib\keyword.py to keyword.pyo
skipping byte-compilation of C:\Python27\lib\lib-tk\FixTk.py to FixTk.pyo
skipping byte-compilation of C:\Python27\lib\lib-tk\Tkconstants.py to Tkconstants.pyo
skipping byte-compilation of C:\Python27\lib\lib-tk\Tkinter.py to Tkinter.pyo
skipping byte-compilation of C:\Python27\lib\linecache.py to linecache.pyo
skipping byte-compilation of C:\Python27\lib\locale.py to locale.pyo
skipping byte-compilation of C:\Python27\lib\logging\__init__.py to logging\__init__.pyo
skipping byte-compilation of C:\Python27\lib\mimetools.py to mimetools.pyo
skipping byte-compilation of C:\Python27\lib\mimetypes.py to mimetypes.pyo
skipping byte-compilation of C:\Python27\lib\ntpath.py to ntpath.pyo
skipping byte-compilation of C:\Python27\lib\nturl2path.py to nturl2path.pyo
skipping byte-compilation of C:\Python27\lib\numbers.py to numbers.pyo
skipping byte-compilation of C:\Python27\lib\opcode.py to opcode.pyo
skipping byte-compilation of C:\Python27\lib\optparse.py to optparse.pyo
skipping byte-compilation of C:\Python27\lib\os.py to os.pyo
skipping byte-compilation of C:\Python27\lib\os2emxpath.py to os2emxpath.pyo
skipping byte-compilation of C:\Python27\lib\pdb.py to pdb.pyo
skipping byte-compilation of C:\Python27\lib\pickle.py to pickle.pyo
skipping byte-compilation of C:\Python27\lib\pkgutil.py to pkgutil.pyo
skipping byte-compilation of C:\Python27\lib\platform.py to platform.pyo
skipping byte-compilation of C:\Python27\lib\plistlib.py to plistlib.pyo
skipping byte-compilation of C:\Python27\lib\posixpath.py to posixpath.pyo
skipping byte-compilation of C:\Python27\lib\pprint.py to pprint.pyo
skipping byte-compilation of C:\Python27\lib\py_compile.py to py_compile.pyo
skipping byte-compilation of C:\Python27\lib\pydoc.py to pydoc.pyo
skipping byte-compilation of C:\Python27\lib\pydoc_data\__init__.py to pydoc_data\__init__.pyo
skipping byte-compilation of C:\Python27\lib\pydoc_data\topics.py to pydoc_data\topics.pyo
skipping byte-compilation of C:\Python27\lib\quopri.py to quopri.pyo
skipping byte-compilation of C:\Python27\lib\random.py to random.pyo
skipping byte-compilation of C:\Python27\lib\re.py to re.pyo
skipping byte-compilation of C:\Python27\lib\repr.py to repr.pyo
skipping byte-compilation of C:\Python27\lib\rfc822.py to rfc822.pyo
skipping byte-compilation of C:\Python27\lib\sets.py to sets.pyo
skipping byte-compilation of C:\Python27\lib\shlex.py to shlex.pyo
skipping byte-compilation of C:\Python27\lib\shutil.py to shutil.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\_markerlib\__init__.py to _markerlib\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\_markerlib\markers.py to _markerlib\markers.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\__init__.py to flask\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\_compat.py to flask\_compat.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\app.py to flask\app.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\blueprints.py to flask\blueprints.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\config.py to flask\config.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\ctx.py to flask\ctx.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\debughelpers.py to flask\debughelpers.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\globals.py to flask\globals.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\helpers.py to flask\helpers.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\json.py to flask\json.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\logging.py to flask\logging.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\module.py to flask\module.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\sessions.py to flask\sessions.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\signals.py to flask\signals.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\templating.py to flask\templating.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\testing.py to flask\testing.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\flask-0.10.1-py2.7.egg\flask\wrappers.py to flask\wrappers.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\__init__.py to gevent\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\_threading.py to gevent\_threading.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\backdoor.py to gevent\backdoor.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\baseserver.py to gevent\baseserver.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\coros.py to gevent\coros.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\event.py to gevent\event.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\fileobject.py to gevent\fileobject.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\greenlet.py to gevent\greenlet.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\hub.py to gevent\hub.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\init.py to gevent\init.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\local.py to gevent\local.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\lock.py to gevent\lock.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\monkey.py to gevent\monkey.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\os.py to gevent\os.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\pool.py to gevent\pool.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\pywsgi.py to gevent\pywsgi.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\queue.py to gevent\queue.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\resolver_ares.py to gevent\resolver_ares.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\resolver_thread.py to gevent\resolver_thread.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\select.py to gevent\select.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\server.py to gevent\server.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\socket.py to gevent\socket.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\ssl.py to gevent\ssl.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\subprocess.py to gevent\subprocess.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\thread.py to gevent\thread.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\threadpool.py to gevent\threadpool.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\timeout.py to gevent\timeout.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\util.py to gevent\util.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\win32util.py to gevent\win32util.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent\wsgi.py to gevent\wsgi.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\__init__.py to socketio\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\defaultjson.py to socketio\defaultjson.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\handler.py to socketio\handler.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\namespace.py to socketio\namespace.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\packet.py to socketio\packet.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\policyserver.py to socketio\policyserver.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\server.py to socketio\server.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\transports.py to socketio\transports.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\gevent_socketio-0.3.6-py2.7.egg\socketio\virtsocket.py to socketio\virtsocket.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\__init__.py to geventwebsocket\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\exceptions.py to geventwebsocket\exceptions.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\handler.py to geventwebsocket\handler.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\logging.py to geventwebsocket\logging.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\protocols\__init__.py to geventwebsocket\protocols\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\protocols\base.py to geventwebsocket\protocols\base.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\resource.py to geventwebsocket\resource.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\geventwebsocket\server.py to geventwebsocket\server.pyo
